Suchitepequez|Guatemala|3|4|39
Quetzaltenango|SanPedroSacatepequez|3|7|33
Quetzaltenango|SanPedroSacatepequez|15|16|58
Quetzaltenango|SanPedroSacatepequez|23|24|6
Suchitepequez|SanJuanSacatepequez|3|7|49
Suchitepequez|SanJuanSacatepequez|12|14|41
Retalhuleu|SanRaymundo|4|8|43
Huehuetenango|Fraijanes|3|5|42
Huehuetenango|Fraijanes|12|16|16
Quetzaltenango|Sumpango|7|8|50
Quetzaltenango|Sumpango|9|16|31
Quetzaltenango|Sumpango|18|24|74
Suchitepequez|SantoDomingoXenacoj|6|8|33
Huehuetenango|SanLucasSacatepequez|7|8|56
Huehuetenango|SanLucasSacatepequez|9|13|72
Huehuetenango|SanLucasSacatepequez|23|24|14
Guatemala|Chimaltenango|6|7|38
Guatemala|Chimaltenango|12|15|22
Guatemala|Chimaltenango|22|23|59
Suchitepequez|SantaCruzBalanya|1|5|62
Suchitepequez|SantaCruzBalanya|11|16|1
Suchitepequez|SantaCruzBalanya|21|23|60
Huehuetenango|SanAndresItzapa|4|7|36
Huehuetenango|SanAndresItzapa|14|15|69
Guatemala|Tiquisate|6|8|45
Quetzaltenango|Sipacate|0|1|53
Quetzaltenango|Sipacate|14|16|34
Quetzaltenango|Sipacate|17|20|36
Suchitepequez|Escuintlamunicipionodeclarado|5|7|19
Retalhuleu|Cuilapa|3|7|30
Retalhuleu|Cuilapa|10|14|53
Huehuetenango|SantaRosadeLima|2|3|62
Guatemala|PuebloNuevoVinas|6|7|20
Suchitepequez|SantaClaralaLaguna|5|7|65
Suchitepequez|SantaClaralaLaguna|8|12|26
Suchitepequez|SantaClaralaLaguna|20|22|19
Retalhuleu|Concepcion|7|8|20
Quetzaltenango|SanMarcos|3|6|53
Quetzaltenango|SanMarcos|15|16|71
Quetzaltenango|SanMarcos|17|21|36
Guatemala|Sololamunicipionodeclarado|3|7|47
Guatemala|Sololamunicipionodeclarado|14|15|9
Suchitepequez|Totonicapanmunicipionodeclarado|5|6|33
Suchitepequez|Totonicapanmunicipionodeclarado|12|16|36
Huehuetenango|Olintepeque|5|8|75
Huehuetenango|Olintepeque|14|16|22
Guatemala|Almolonga|0|6|11
Guatemala|Almolonga|11|15|59
Quetzaltenango|Genova|6|8|2
Suchitepequez|FloresCostaCuca|4|8|13
Suchitepequez|FloresCostaCuca|10|11|6
Retalhuleu|LaEsperanza|7|8|2
Quetzaltenango|Zunilito|5|8|18
Retalhuleu|RioBravo|4|7|24
Retalhuleu|RioBravo|9|10|2
Retalhuleu|RioBravo|17|22|49
